X =

       -6.648       -547.1
       9.8868       271.59
       6.4096      -11.572
      -3.8028       168.57
     0.011835       1.2029
      -3.0474      -1.5318


Result =

       2.0037       102.16
       1.9807       61.483
       1.9036       29.317
       9.9833       101.81
       9.9592       65.437
       10.027        24.45
       19.495       96.618
       20.363        68.85
       19.643       33.606
       2.0049       101.86
       1.9771       61.971
       1.9087       28.998
       9.9916       102.21
       9.9761       64.846
       10.015       24.832
       19.543       97.461
        20.19       66.952
       19.643       33.057
       2.0258       97.424
       1.9645       65.074
       1.9159       27.559
       10.055       100.76
       9.9663       65.922
       9.9145       28.788
       19.142       99.325
       20.207       67.055
       19.829       31.686
       2.0257       97.401
       1.9652       65.077
       1.9153       27.783
       10.051       100.96
       9.9623       66.074
       9.9044       29.225
       19.155       99.003
       20.222       66.677
       19.831       31.583
       2.0089       100.25
       1.9836       59.912
       1.9441       19.949
       10.082       99.473
       10.043       63.489
       9.9489       28.652
       19.784       102.52
       20.203       66.776
       20.015       30.481
       2.0089       100.25
       1.9836       59.912
       1.9441       19.949
       10.082       99.473
       10.043       63.489
       9.9489       28.652
       19.784       102.52
       20.203       66.776
       20.015       30.481
       2.0213       98.652
       2.0013       57.038
       1.9374       22.033
       9.9814        102.3
       10.053       61.723
       9.9657       27.646
       19.639       101.27
       20.102       69.661
       19.757       34.421
        2.045       92.995
       1.9729       63.041
       1.9549        19.76
       10.002       102.51
       10.015       63.928
       10.703       25.113
       20.516       102.85
       20.212       66.476
        19.93       31.311
       1.9939       103.42
       1.9734       66.394
       1.8936       33.689
       10.033       101.36
       9.9666       66.277
       9.9444       29.683
       19.528       97.365
       20.229       66.034
        19.86       29.002
         2.02       99.449
       1.9745       63.823
       1.9397       24.311
       10.063       100.51
       10.026       63.348
         9.91       29.378
       19.205       96.325
       20.312       65.422
       19.994       28.284
       2.0191       98.195
       1.9619       67.655
       1.9184       29.282
       10.054       100.42
       9.9561       66.177
       10.129       24.884
       20.714       99.259
         20.5       61.097
       19.961       33.351
       2.0271        98.18
       1.9754       62.631
       1.9153       29.751
       10.009       101.88
       9.9724       65.968
       11.126       31.158
       20.701       99.598
       19.973       72.832
       20.007        29.74
       2.0164       97.984
       1.9927       59.154
       1.8924       34.546
       10.043       100.92
        10.01       64.311
       10.286       28.484
       20.595       100.16
       20.014       71.292
       20.013       30.041
       2.0093       99.105
       1.9897       61.654
       1.9076       32.453
       9.9821       104.11
       9.9314       66.597
       10.282       28.201
       20.658       101.89
       20.165       68.986
       19.775       33.816
       2.0245       98.176
       1.9979       60.939
       1.9557       20.526
       10.015       102.08
       10.011       63.639
       9.9785       26.668
        19.06       101.56
       20.315       65.219
       19.799       31.404
       2.0165        100.1
       2.0016       62.667
        1.944       27.316
       9.9714       102.37
       9.9484       66.915
       10.072       26.296
       20.912       95.944
       20.292       66.312
       19.565       33.473
       2.0571       93.373
       1.9935        62.14
       1.9228       29.611
       10.045        100.6
        10.09       61.353
       10.005       26.007
        20.61       98.249
       19.949        73.39
       18.553       28.302
       2.0462       95.288
       1.9804       63.562
       1.8982       29.876
       10.118       98.603
       10.043       62.891
       10.006       25.539
       19.266       96.379
       19.912       73.675
       19.752       33.223
       2.0066       101.06
       1.9897       60.359
       1.9203       25.574
       10.001        101.9
       9.9856       64.886
        9.972       28.143
        19.44       94.683
       20.229       66.402
       19.779        34.71
       2.0116       100.16
       1.9711       65.515
       1.8994        32.04
       10.082       100.38
       9.9606       66.096
       9.9747       27.358
       19.342       98.744
       20.325       63.739
         19.8       31.159
       2.0197       97.336
        1.958       67.631
         1.94       23.041
       10.071       98.817
       9.9342       66.705
       9.9915       25.922
       20.685        99.62
       20.232       68.467
       19.903       32.295
       2.2798       -1.761
       2.2903      -5.9382
       2.2752      -1.7319
       10.093       -2.848
       10.044      -1.0065
       10.105      -4.3333
       10.054      -1.7519
       20.101       1.3477
       20.136       0.7985
       20.096       2.0022
        20.13      0.92872


dev_thickness =

      0.27935


dev_density =

       2.7831
